

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon May 19 09:28:31 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F16Q40
 25342   00122C  6F82               	movwf	(??___flmul+1)& (0+255),b
 25343   00122E  6B83               	clrf	(??___flmul+2)& (0+255),b
 25344   001230  6B84               	clrf	(??___flmul+3)& (0+255),b
 25345   001232  C583  F584         	movff	??___flmul+2,??___flmul+3
 25346   001236  C582  F583         	movff	??___flmul+1,??___flmul+2
 25347   00123A  C581  F582         	movff	??___flmul,??___flmul+1
 25348   00123E  6B81               	clrf	??___flmul& (0+255),b
 25349   001240  5181               	movf	??___flmul& (0+255),w,b
 25350   001242  278C               	addwf	___flmul@prod& (0+255),f,b
 25351   001244  5182               	movf	(??___flmul+1)& (0+255),w,b
 25352   001246  238D               	addwfc	(___flmul@prod+1)& (0+255),f,b
 25353   001248  5183               	movf	(??___flmul+2)& (0+255),w,b
 25354   00124A  238E               	addwfc	(___flmul@prod+2)& (0+255),f,b
 25355   00124C  5184               	movf	(??___flmul+3)& (0+255),w,b
 25356   00124E  238F               	addwfc	(___flmul@prod+3)& (0+255),f,b
 25357   001250                     
 25358                           ; BSR set to: 5
 25359   001250  C586  F581         	movff	___flmul@grs,??___flmul
 25360   001254  C587  F582         	movff	___flmul@grs+1,??___flmul+1
 25361   001258  C588  F583         	movff	___flmul@grs+2,??___flmul+2
 25362   00125C  C589  F584         	movff	___flmul@grs+3,??___flmul+3
 25363   001260  0E19               	movlw	25
 25364   001262  EF38  F009         	goto	u6220
 25365   001266                     u6225:
 25366   001266  90D8               	bcf	status,0,c
 25367   001268  3384               	rrcf	(??___flmul+3)& (0+255),f,b
 25368   00126A  3383               	rrcf	(??___flmul+2)& (0+255),f,b
 25369   00126C  3382               	rrcf	(??___flmul+1)& (0+255),f,b
 25370   00126E  3381               	rrcf	??___flmul& (0+255),f,b
 25371   001270                     u6220:
 25372   001270  2EE8               	decfsz	wreg,f,c
 25373   001272  EF33  F009         	goto	u6225
 25374   001276  5181               	movf	??___flmul& (0+255),w,b
 25375   001278  278C               	addwf	___flmul@prod& (0+255),f,b
 25376   00127A  5182               	movf	(??___flmul+1)& (0+255),w,b
 25377   00127C  238D               	addwfc	(___flmul@prod+1)& (0+255),f,b
 25378   00127E  5183               	movf	(??___flmul+2)& (0+255),w,b
 25379   001280  238E               	addwfc	(___flmul@prod+2)& (0+255),f,b
 25380   001282  5184               	movf	(??___flmul+3)& (0+255),w,b
 25381   001284  238F               	addwfc	(___flmul@prod+3)& (0+255),f,b
 25382   001286                     
 25383                           ; BSR set to: 5
 25384   001286  C588  F589         	movff	___flmul@grs+2,___flmul@grs+3
 25385   00128A  C587  F588         	movff	___flmul@grs+1,___flmul@grs+2
 25386   00128E  C586  F587         	movff	___flmul@grs,___flmul@grs+1
 25387   001292  6B86               	clrf	___flmul@grs& (0+255),b
 25388   001294                     
 25389                           ; BSR set to: 5
 25390   001294  518A               	movf	___flmul@aexp& (0+255),w,b
 25391   001296  C58B  F581         	movff	___flmul@bexp,??___flmul
 25392   00129A  6B82               	clrf	(??___flmul+1)& (0+255),b
 25393   00129C  2781               	addwf	??___flmul& (0+255),f,b
 25394   00129E  0E00               	movlw	0
 25395   0012A0  2382               	addwfc	(??___flmul+1)& (0+255),f,b
 25396   0012A2  0E82               	movlw	130
 25397   0012A4  2581               	addwf	??___flmul& (0+255),w,b
 25398   0012A6  6F90               	movwf	___flmul@temp& (0+255),b
 25399   0012A8  0EFF               	movlw	255
 25400   0012AA  2182               	addwfc	(??___flmul+1)& (0+255),w,b
 25401   0012AC  6F91               	movwf	(___flmul@temp+1)& (0+255),b
 25402   0012AE  EF6E  F009         	goto	l8488
 25403   0012B2                     l8482:
 25404                           
 25405                           ; BSR set to: 5
 25406   0012B2  90D8               	bcf	status,0,c
 25407   0012B4  378C               	rlcf	___flmul@prod& (0+255),f,b
 25408   0012B6  378D               	rlcf	(___flmul@prod+1)& (0+255),f,b
 25409   0012B8  378E               	rlcf	(___flmul@prod+2)& (0+255),f,b
 25410   0012BA  378F               	rlcf	(___flmul@prod+3)& (0+255),f,b
 25411   0012BC                     
 25412                           ; BSR set to: 5
 25413   0012BC  AF89               	btfss	(___flmul@grs+3)& (0+255),7,b
 25414   0012BE  EF63  F009         	goto	u6231
 25415   0012C2  EF65  F009         	goto	u6230
 25416   0012C6                     u6231:
 25417   0012C6  EF66  F009         	goto	l3747
 25418   0012CA                     u6230:
 25419   0012CA                     
 25420                           ; BSR set to: 5
 25421   0012CA  818C               	bsf	___flmul@prod& (0+255),0,b
 25422   0012CC                     l3747:
 25423                           
 25424                           ; BSR set to: 5
 25425   0012CC  90D8               	bcf	status,0,c
 25426   0012CE  3786               	rlcf	___flmul@grs& (0+255),f,b
 25427   0012D0  3787               	rlcf	(___flmul@grs+1)& (0+255),f,b
 25428   0012D2  3788               	rlcf	(___flmul@grs+2)& (0+255),f,b
 25429   0012D4  3789               	rlcf	(___flmul@grs+3)& (0+255),f,b
 25430   0012D6  0790               	decf	___flmul@temp& (0+255),f,b
 25431   0012D8  A0D8               	btfss	status,0,c
 25432   0012DA  0791               	decf	(___flmul@temp+1)& (0+255),f,b
 25433   0012DC                     l8488:
 25434                           
 25435                           ; BSR set to: 5
 25436   0012DC  AF8E               	btfss	(___flmul@prod+2)& (0+255),7,b
 25437   0012DE  EF73  F009         	goto	u6241
 25438   0012E2  EF75  F009         	goto	u6240
 25439   0012E6                     u6241:
 25440   0012E6  EF59  F009         	goto	l8482
 25441   0012EA                     u6240:
 25442   0012EA                     
 25443                           ; BSR set to: 5
 25444   0012EA  6B8A               	clrf	___flmul@aexp& (0+255),b
 25445   0012EC  AF89               	btfss	(___flmul@grs+3)& (0+255),7,b
 25446   0012EE  EF7B  F009         	goto	u6251
 25447   0012F2  EF7D  F009         	goto	u6250
 25448   0012F6                     u6251:
 25449   0012F6  EFA1  F009         	goto	l3749
 25450   0012FA                     u6250:
 25451   0012FA                     
 25452                           ; BSR set to: 5
 25453   0012FA  0EFF               	movlw	255
 25454   0012FC  1586               	andwf	___flmul@grs& (0+255),w,b
 25455   0012FE  6F81               	movwf	??___flmul& (0+255),b
 25456   001300  0EFF               	movlw	255
 25457   001302  1587               	andwf	(___flmul@grs+1)& (0+255),w,b
 25458   001304  6F82               	movwf	(??___flmul+1)& (0+255),b
 25459   001306  0EFF               	movlw	255
 25460   001308  1588               	andwf	(___flmul@grs+2)& (0+255),w,b
 25461   00130A  6F83               	movwf	(??___flmul+2)& (0+255),b
 25462   00130C  0E7F               	movlw	127
 25463   00130E  1589               	andwf	(___flmul@grs+3)& (0+255),w,b
 25464   001310  6F84               	movwf	(??___flmul+3)& (0+255),b
 25465   001312  5181               	movf	??___flmul& (0+255),w,b
 25466   001314  1182               	iorwf	(??___flmul+1)& (0+255),w,b
 25467   001316  1183               	iorwf	(??___flmul+2)& (0+255),w,b
 25468   001318  1184               	iorwf	(??___flmul+3)& (0+255),w,b
 25469   00131A  B4D8               	btfsc	status,2,c
 25470   00131C  EF92  F009         	goto	u6261
 25471   001320  EF94  F009         	goto	u6260
 25472   001324                     u6261:
 25473   001324  EF98  F009         	goto	l3750
 25474   001328                     u6260:
 25475   001328                     l8492:
 25476                           
 25477                           ; BSR set to: 5
 25478   001328  0E01               	movlw	1
 25479   00132A  6F8A               	movwf	___flmul@aexp& (0+255),b
 25480   00132C  EFA1  F009         	goto	l3749
 25481   001330                     l3750:
 25482                           
 25483                           ; BSR set to: 5
 25484   001330  A18C               	btfss	___flmul@prod& (0+255),0,b
 25485   001332  EF9D  F009         	goto	u6271
 25486   001336  EF9F  F009         	goto	u6270
 25487   00133A                     u6271:
 25488   00133A  EFA1  F009         	goto	l3749
 25489   00133E                     u6270:
 25490   00133E  EF94  F009         	goto	l8492
 25491   001342                     l3749:
 25492                           
 25493                           ; BSR set to: 5
 25494   001342  518A               	movf	___flmul@aexp& (0+255),w,b
 25495   001344  B4D8               	btfsc	status,2,c
 25496   001346  EFA7  F009         	goto	u6281
 25497   00134A  EFA9  F009         	goto	u6280
 25498   00134E                     u6281:
 25499   00134E  EFCD  F009         	goto	l8504
 25500   001352                     u6280:
 25501   001352                     
 25502                           ; BSR set to: 5
 25503   001352  0E01               	movlw	1
 25504   001354  278C               	addwf	___flmul@prod& (0+255),f,b
 25505   001356  0E00               	movlw	0
 25506   001358  238D               	addwfc	(___flmul@prod+1)& (0+255),f,b
 25507   00135A  238E               	addwfc	(___flmul@prod+2)& (0+255),f,b
 25508   00135C  238F               	addwfc	(___flmul@prod+3)& (0+255),f,b
 25509   00135E                     
 25510                           ; BSR set to: 5
 25511   00135E  A18F               	btfss	(___flmul@prod+3)& (0+255),0,b
 25512   001360  EFB4  F009         	goto	u6291
 25513   001364  EFB6  F009         	goto	u6290
 25514   001368                     u6291:
 25515   001368  EFCD  F009         	goto	l8504
 25516   00136C                     u6290:
 25517   00136C                     
 25518                           ; BSR set to: 5
 25519   00136C  C58C  F581         	movff	___flmul@prod,??___flmul
 25520   001370  C58D  F582         	movff	___flmul@prod+1,??___flmul+1
 25521   001374  C58E  F583         	movff	___flmul@prod+2,??___flmul+2
 25522   001378  C58F  F584         	movff	___flmul@prod+3,??___flmul+3
 25523   00137C  3584               	rlcf	(??___flmul+3)& (0+255),w,b
 25524   00137E  3384               	rrcf	(??___flmul+3)& (0+255),f,b
 25525   001380  3383               	rrcf	(??___flmul+2)& (0+255),f,b
 25526   001382  3382               	rrcf	(??___flmul+1)& (0+255),f,b
 25527   001384  3381               	rrcf	??___flmul& (0+255),f,b
 25528   001386  C581  F58C         	movff	??___flmul,___flmul@prod
 25529   00138A  C582  F58D         	movff	??___flmul+1,___flmul@prod+1
 25530   00138E  C583  F58E         	movff	??___flmul+2,___flmul@prod+2
 25531   001392  C584  F58F         	movff	??___flmul+3,___flmul@prod+3
 25532   001396                     
 25533                           ; BSR set to: 5
 25534   001396  4B90               	infsnz	___flmul@temp& (0+255),f,b
 25535   001398  2B91               	incf	(___flmul@temp+1)& (0+255),f,b
 25536   00139A                     l8504:
 25537                           
 25538                           ; BSR set to: 5
 25539   00139A  BF91               	btfsc	(___flmul@temp+1)& (0+255),7,b
 25540   00139C  EFD8  F009         	goto	u6301
 25541   0013A0  5191               	movf	(___flmul@temp+1)& (0+255),w,b
 25542   0013A2  E108               	bnz	u6300
 25543   0013A4  2990               	incf	___flmul@temp& (0+255),w,b
 25544   0013A6  A0D8               	btfss	status,0,c
 25545   0013A8  EFD8  F009         	goto	u6301
 25546   0013AC  EFDA  F009         	goto	u6300
 25547   0013B0                     u6301:
 25548   0013B0  EFE4  F009         	goto	l8508
 25549   0013B4                     u6300:
 25550   0013B4                     
 25551                           ; BSR set to: 5
 25552   0013B4  0E00               	movlw	0
 25553   0013B6  6F8C               	movwf	___flmul@prod& (0+255),b
 25554   0013B8  0E00               	movlw	0
 25555   0013BA  6F8D               	movwf	(___flmul@prod+1)& (0+255),b
 25556   0013BC  0E80               	movlw	128
 25557   0013BE  6F8E               	movwf	(___flmul@prod+2)& (0+255),b
 25558   0013C0  0E7F               	movlw	127
 25559   0013C2  6F8F               	movwf	(___flmul@prod+3)& (0+255),b
 25560   0013C4  EF11  F00A         	goto	l8522
 25561   0013C8                     l8508:
 25562                           
 25563                           ; BSR set to: 5
 25564   0013C8  BF91               	btfsc	(___flmul@temp+1)& (0+255),7,b
 25565   0013CA  EFF1  F009         	goto	u6310
 25566   0013CE  5191               	movf	(___flmul@temp+1)& (0+255),w,b
 25567   0013D0  E106               	bnz	u6311
 25568   0013D2  0590               	decf	___flmul@temp& (0+255),w,b
 25569   0013D4  B0D8               	btfsc	status,0,c
 25570   0013D6  EFEF  F009         	goto	u6311
 25571   0013DA  EFF1  F009         	goto	u6310
 25572   0013DE                     u6311:
 25573   0013DE  EFFC  F009         	goto	l3757
 25574   0013E2                     u6310:
 25575   0013E2                     
 25576                           ; BSR set to: 5
 25577   0013E2  0E00               	movlw	0
 25578   0013E4  6F8C               	movwf	___flmul@prod& (0+255),b
 25579   0013E6  0E00               	movlw	0
 25580   0013E8  6F8D               	movwf	(___flmul@prod+1)& (0+255),b
 25581   0013EA  0E00               	movlw	0
 25582   0013EC  6F8E               	movwf	(___flmul@prod+2)& (0+255),b
 25583   0013EE  0E00               	movlw	0
 25584   0013F0  6F8F               	movwf	(___flmul@prod+3)& (0+255),b
 25585   0013F2                     
 25586                           ; BSR set to: 5
 25587   0013F2  6B85               	clrf	___flmul@sign& (0+255),b
 25588   0013F4  EF11  F00A         	goto	l8522
 25589   0013F8                     l3757:
 25590                           
 25591                           ; BSR set to: 5
 25592   0013F8  C590  F58B         	movff	___flmul@temp,___flmul@bexp
 25593   0013FC                     
 25594                           ; BSR set to: 5
 25595   0013FC  0EFF               	movlw	255
 25596   0013FE  178C               	andwf	___flmul@prod& (0+255),f,b
